MusteriKodu,MusteriTabelaAdi,MusteriCesidi,lat,lng,MapProfileScore,MapPopulationScore,MapinSegment
433249,KADIKÖY OTELCİLİK,Business,40.99544397,29.02480308,,,H2
456855,MARRİOT OTEL,"Banket, Event, Etkinlik Oteli",40.980917,29.101372,,,H1
700932,Sumahan on the Water,"Diğer (Apart, Pansiyon)",41.0540863,29.051875,,,H1
1000029700,AŞK GEMİSİ ,Tekne-Event Hall-Catering,41.0191026,28.957953,"67,1815","54,2895",D4-C
720622,KİRPİ ERENKÖY,Modern Pub & Bistro,40.9650512,29.0720682,"77,7405","62,0554",D3-B
956804,Gri Meyhane ,Geleneksel Meyhane,40.98879597,29.02450808,"63,7168","64,6221",R3-C
875714,LONDON PUB,Modern Pub & Bistro,40.9891074,29.0281043,"63,7161","63,8223",D3-C
1000012934,KENSİNGTON,Yeni Nesil Meyhane,40.99450499,29.11039467,,,R0-B
831410,KEYİFHANE CAFE,Askeri Birlik-Sosyal Tesis,40.9434061,29.1080038,,,R0-B
633358,TRAFFİC,Modern Pub & Bistro,41.0011297,29.0553424,,,D0-B
814129,BAŞBAKANLIK F 02,Askeri Birlik-Sosyal Tesis,40.981571,29.036517,,,R0-B
719810,THE DATE GASTRO PUB,Pub & Bistro & Kokteyl Bar,40.9651406,29.0884315,"80,999","71,25",D2-B
721144,PASAJ,Yeni Nesil Meyhane,40.99659257,29.1002294,0,0,R3-B
721196,ARDA OCAKBASI,Kebap,41.008118,29.1796065,0,0,R3-B
702614,HAPPY MOONS WATERGARDEN ,Modern Pub & Bistro,40.9980243,29.0997775,"80,1891","93,8504",D2-B
702744,İbiş otel ataşehir ,"Diğer (Apart, Pansiyon)",41.0704436,29.0003552,,,H2
702849,STEFANO,Modern Pub & Bistro,40.9638663,29.0711166,,,D3-A
709693,BALIKLA,Geleneksel Meyhane,40.9614002,29.0841554,,,R4-B
710632,BEHIND CADDE,Geleneksel Meyhane,40.9638252,29.0711659,,,R3-B
710647,MODA DOUBLETREE BY HİLTON ,"Banket, Event, Etkinlik Oteli",40.988424,29.0210756,,,H1
710698,SLINCE OTEL ATAŞEHİR,"Banket, Event, Etkinlik Oteli",40.9823297,29.1335014,,,H1
712525,A11 HOTEL BOSPHORUS,Butik Otel,41.028839,29.017242,,,H1
712526,CİTYLOFT 161,Lüks Butik Otel,40.9756954,29.1484178,,,H2
713991,MERCURE OTEL,"Banket, Event, Etkinlik Oteli",41.02840836,29.11632668,,,H2
714945,CİTYLOFT,Butik Otel,40.97569271,29.14867915,,,H2
715519,Cityloft Rakel,"Diğer (Apart, Pansiyon)",40.9756954,29.1484178,,,H1
717984,CITYLOFT RAKEL,Lüks Butik Otel,40.97584231,29.14873682,,,H2
719498,SUMAHAN VAKKO,Lüks Butik Otel,41.0,29.0,,,H1
820299,PUB STATION CAFE&BAR,Modern Pub & Bistro,40.9894101,29.0269425,,,D4-C
836050,SUADİYE OTEL ,Business,40.9567474,29.0805308,,,H1
837849,BIGCHEFS SUADİYE,Modern Pub & Bistro,40.9562871,29.089683,,,D1-A
848045,BOSPHORUS OTEL ,"Banket, Event, Etkinlik Oteli",41.0453262,29.0460872,,,H1
858971,MIDPOINT PALLADIUM,Modern Pub & Bistro,40.9855701,29.1006379,"82,296","82,9415",D2-B
870995,HAPPY MOON`S ŞAŞKINBAKKAL,Modern Pub & Bistro,40.96463821,29.07332479,"80,7828","93,6529",D2-B
874577,NUMNUM BRANDIUM ,Modern Pub & Bistro,41.0211488,29.0399053,,,D0-B
876367,DEDEMAN BOSTANCI,"Banket, Event, Etkinlik Oteli",40.962326,29.1110334,,,H1
886674,RADISSON BLU OTEL ATAŞEHİR ,"Banket, Event, Etkinlik Oteli",40.9910437,29.1159213,,,H1
902077,THE HUNGER BULVAR 2,Modern Pub & Bistro,40.99415281,29.11031373,"80,0876","83,973",D2-B
904612,WYNDHAM GRAND İSTAN,"Banket, Event, Etkinlik Oteli",40.9773632,29.0416963,,,H1
905917,ANATOLİA,Askeri Birlik-Sosyal Tesis,40.9538503,29.0937585,,,R2-C
909348,HOLİDAY IN ISTANBUL,Business,40.9926386,29.0432188,,,H2
909841,SHERATON HOTEL ATAŞ,"Banket, Event, Etkinlik Oteli",40.9935082,29.1020667,,,H1
926262,CROWNE PLAZA İSTANB,"Banket, Event, Etkinlik Oteli",41.030065,29.109058,,,H1
933437,THE HUNGER WATERGAR,Modern Pub & Bistro,40.9984082,29.0999834,"81,6814","84,1073",D2-B
936282,ARABECKS CAFE,Modern Pub & Bistro,40.9905091,29.0306837,,,D0-B
941953,CİTY LOFT OTEL,Lüks Butik Otel,40.979556,29.108225,,,H2
946304,ESKİ USUL MEYHANE,Butik Otel,40.9828175,29.0329325,,,H2
946546,DRAFT ATAŞEHİR,Modern Pub & Bistro,40.9990395,29.1009386,,,D2-B
956367,HAYAL KAHVESİ EMAAR,Gece Kulübü,41.0044015,29.0713783,,,D1-A
958635,MACCA BALIK,Balık,40.9821952,29.0372467,,,R0-B
959775,LİPSOS BALIK,Balık,40.9902554,29.0253911,,,R0-B
1000026925,ALA BALIK MEZE,Balık,40.9902554,29.0253911,"77,0151","80,0753",R2-B
962124,HANGAR,Modern Pub & Bistro,40.95319218,29.0952063,,,D3-B
962311,HİLTON KOZYATAĞI,"Banket, Event, Etkinlik Oteli",40.986792,29.08578705,0,0,H2
964426,HİLTON GARDEN IN ÜMRANİYE ,Business,41.0251528,29.1054404,,,H2
970155,39 KALAMIŞ MARINA HOTEL,Butik Otel,40.9758699,29.0412118,,,H2
970253,DASDAS,Modern Pub & Bistro,40.9940011,29.125195,,,D2-A
1000013196,THE HUNGER,Modern Pub & Bistro,40.9937287,29.1228661,"82,2756","84,3249",D2-B
1000013606,FÜREYYA MEYHANE ,Geleneksel Meyhane,40.989237,29.0282127,,,R3-C
705171,FÜREYYA MEYHANESİ,Geleneksel Meyhane,40.989237,29.0282127,"67,9419","79,1103",R2-C
1000014558,PERSPEKTİF OTEL.VE TURZ A.Ş.,Business,40.99711471,29.14367814,,,H2
1000019670,FERİDE MEYHANESİ,Yeni Nesil Meyhane,40.9850519,29.1078256,,,R2-A
1000021340,HAPPY MOONS BUYAKA,Modern Pub & Bistro,41.0263634,29.1286955,,,D2-A
700569,Habby moons bobs cafe,Modern Pub & Bistro,41.0263634,29.1286955,"80,7807","92,524",D1-B
1000021523,HAPPY MOONS CADDEBOSTAN,Modern Pub & Bistro,40.96688026,29.06773643,"80,7829","80,0756",D2-B
1000021810,ADDREESS HOTEL EMAAR,"Banket, Event, Etkinlik Oteli",41.0043172,29.0710656,,,H1
1000027147,MİLANO,Yeni Nesil Meyhane,40.97856028,29.13410794,,,R3-C
1000028667,GHAN OTEL,Butik Otel,40.9921641,29.041865,,,H2
960057,TOWN HOUSE,Premium Bistro Cafe,40.95795004,29.08185923,"99,8","69,712",D2-B
433236,BÜYÜK KULÜP,Askeri Birlik-Sosyal Tesis,40.9697692,29.05331426,"99,11","99,17",R1-A
700147,Peat&Sherry,Diğer Bistro Cafe,40.96484978,29.07149691,"98,81","68,82",D3-A
951054,HAYATİ OCAKBAŞI,Kebap,40.9734073,29.0984399,"94,4049","94,9093",R1-A
432520,DEL MARE,Balık,41.054384,29.052033,"94,0165","92,2595",R1-A
